id,cv_test_fold
92,0
18,0
381,0
461,0
654,0
795,0
518,0
626,0
204,0
694,0
37,0
139,0
825,0
6,0
292,0
406,0
840,0
15,0
759,0
599,0
569,0
600,0
689,0
546,0
591,0
313,0
609,0
121,0
846,0
74,0
508,0
662,0
396,0
722,0
646,0
884,0
467,0
354,0
476,0
51,0
824,0
495,0
821,0
863,0
293,0
869,0
422,0
437,0
644,0
418,0
233,0
214,0
573,0
364,0
254,0
419,0
349,0
734,0
819,0
128,0
568,0
497,0
145,0
148,0
479,0
320,0
431,0
471,0
764,0
521,0
187,0
652,0
680,0
618,0
133,0
548,0
744,0
472,0
586,0
223,0
342,0
560,0
492,0
829,0
88,0
369,0
326,0
66,0
36,0
528,0
448,1
559,1
592,1
221,1
403,1
99,1
185,1
268,1
63,1
812,1
858,1
267,1
636,1
327,1
755,1
250,1
103,1
667,1
608,1
408,1
802,1
772,1
60,1
156,1
273,1
659,1
519,1
195,1
862,1
728,1
502,1
836,1
523,1
803,1
707,1
374,1
552,1
534,1
861,1
505,1
31,1
182,1
126,1
412,1
692,1
414,1
235,1
231,1
417,1
450,1
890,1
85,1
306,1
481,1
161,1
427,1
359,1
41,1
753,1
300,1
769,1
325,1
65,1
575,1
454,1
777,1
806,1
115,1
415,1
499,1
172,1
253,1
206,1
96,1
469,1
714,1
585,1
355,1
653,1
303,1
516,1
174,1
563,1
113,1
466,1
169,1
686,1
816,1
658,1
170,1
628,2
698,2
110,2
487,2
262,2
484,2
719,2
428,2
220,2
547,2
517,2
277,2
33,2
535,2
663,2
309,2
199,2
380,2
460,2
201,2
691,2
98,2
670,2
634,2
155,2
700,2
635,2
440,2
557,2
42,2
222,2
451,2
137,2
883,2
219,2
713,2
766,2
266,2
841,2
335,2
245,2
870,2
532,2
760,2
468,2
375,2
13,2
188,2
788,2
193,2
660,2
336,2
797,2
324,2
589,2
604,2
716,2
832,2
786,2
602,2
880,2
151,2
23,2
551,2
80,2
68,2
743,2
8,2
717,2
2,2
886,2
343,2
213,2
845,2
765,2
322,2
247,2
192,2
834,2
81,2
333,2
630,2
838,2
878,2
746,2
539,2
288,2
453,2
620,2
384,3
778,3
12,3
554,3
16,3
257,3
302,3
423,3
237,3
850,3
282,3
387,3
249,3
35,3
801,3
477,3
14,3
452,3
749,3
814,3
480,3
248,3
891,3
167,3
709,3
682,3
367,3
887,3
73,3
159,3
796,3
817,3
385,3
584,3
351,3
594,3
157,3
623,3
711,3
